==================================================
 PairCoder unified benchmark (4 libs x 5 models)
==================================================
 libs       : simplug diot simpleconf bidict glom
 models     : qwen2.5:7b,qwen2.5-coder:7b,llama3.1:8b,gemma2:9b,mistral:7b
 methods    : B0_direct,B1_api_list,B2_raw_api_docs,B3_oracle_api_sequence,B4_gold_pair_rule
 runs       : 3    temperature: 0.2
[run 2/3] llama3.1:8b simpleconf-S012 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S012 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S012 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S012 B4_gold_pair_rule...
[run 2/3] llama3.1:8b simpleconf-S013 B0_direct...
[run 2/3] llama3.1:8b simpleconf-S013 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S013 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S013 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S013 B4_gold_pair_rule...
[run 2/3] llama3.1:8b simpleconf-S014 B0_direct...
[run 2/3] llama3.1:8b simpleconf-S014 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S014 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S014 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S014 B4_gold_pair_rule...
[run 2/3] llama3.1:8b simpleconf-S015 B0_direct...
[run 2/3] llama3.1:8b simpleconf-S015 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S015 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S015 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S015 B4_gold_pair_rule...
[run 2/3] llama3.1:8b simpleconf-S016 B0_direct...
[run 2/3] llama3.1:8b simpleconf-S016 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S016 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S016 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S016 B4_gold_pair_rule...
[run 2/3] llama3.1:8b simpleconf-S017 B0_direct...
[run 2/3] llama3.1:8b simpleconf-S017 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S017 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S017 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S017 B4_gold_pair_rule...
[run 2/3] llama3.1:8b simpleconf-S018 B0_direct...
[run 2/3] llama3.1:8b simpleconf-S018 B1_api_list...
[run 2/3] llama3.1:8b simpleconf-S018 B2_raw_api_docs...
[run 2/3] llama3.1:8b simpleconf-S018 B3_oracle_api_sequence...
[run 2/3] llama3.1:8b simpleconf-S018 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S001 B0_direct...
[run 2/3] gemma2:9b simpleconf-S001 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S001 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S001 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S001 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S002 B0_direct...
[run 2/3] gemma2:9b simpleconf-S002 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S002 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S002 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S002 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S003 B0_direct...
[run 2/3] gemma2:9b simpleconf-S003 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S003 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S003 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S003 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S004 B0_direct...
[run 2/3] gemma2:9b simpleconf-S004 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S004 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S004 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S004 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S005 B0_direct...
[run 2/3] gemma2:9b simpleconf-S005 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S005 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S005 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S005 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S006 B0_direct...
[run 2/3] gemma2:9b simpleconf-S006 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S006 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S006 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S006 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S007 B0_direct...
[run 2/3] gemma2:9b simpleconf-S007 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S007 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S007 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S007 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S008 B0_direct...
[run 2/3] gemma2:9b simpleconf-S008 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S008 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S008 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S008 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S009 B0_direct...
[run 2/3] gemma2:9b simpleconf-S009 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S009 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S009 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S009 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S010 B0_direct...
[run 2/3] gemma2:9b simpleconf-S010 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S010 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S010 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S010 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S011 B0_direct...
[run 2/3] gemma2:9b simpleconf-S011 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S011 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S011 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S011 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S012 B0_direct...
[run 2/3] gemma2:9b simpleconf-S012 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S012 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S012 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S012 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S013 B0_direct...
[run 2/3] gemma2:9b simpleconf-S013 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S013 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S013 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S013 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S014 B0_direct...
[run 2/3] gemma2:9b simpleconf-S014 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S014 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S014 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S014 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S015 B0_direct...
[run 2/3] gemma2:9b simpleconf-S015 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S015 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S015 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S015 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S016 B0_direct...
[run 2/3] gemma2:9b simpleconf-S016 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S016 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S016 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S016 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S017 B0_direct...
[run 2/3] gemma2:9b simpleconf-S017 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S017 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S017 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S017 B4_gold_pair_rule...
[run 2/3] gemma2:9b simpleconf-S018 B0_direct...
[run 2/3] gemma2:9b simpleconf-S018 B1_api_list...
[run 2/3] gemma2:9b simpleconf-S018 B2_raw_api_docs...
[run 2/3] gemma2:9b simpleconf-S018 B3_oracle_api_sequence...
[run 2/3] gemma2:9b simpleconf-S018 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S001 B0_direct...
[run 2/3] mistral:7b simpleconf-S001 B1_api_list...
[run 2/3] mistral:7b simpleconf-S001 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S001 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S001 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S002 B0_direct...
[run 2/3] mistral:7b simpleconf-S002 B1_api_list...
[run 2/3] mistral:7b simpleconf-S002 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S002 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S002 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S003 B0_direct...
[run 2/3] mistral:7b simpleconf-S003 B1_api_list...
[run 2/3] mistral:7b simpleconf-S003 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S003 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S003 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S004 B0_direct...
[run 2/3] mistral:7b simpleconf-S004 B1_api_list...
[run 2/3] mistral:7b simpleconf-S004 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S004 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S004 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S005 B0_direct...
[run 2/3] mistral:7b simpleconf-S005 B1_api_list...
[run 2/3] mistral:7b simpleconf-S005 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S005 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S005 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S006 B0_direct...
[run 2/3] mistral:7b simpleconf-S006 B1_api_list...
[run 2/3] mistral:7b simpleconf-S006 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S006 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S006 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S007 B0_direct...
[run 2/3] mistral:7b simpleconf-S007 B1_api_list...
[run 2/3] mistral:7b simpleconf-S007 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S007 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S007 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S008 B0_direct...
[run 2/3] mistral:7b simpleconf-S008 B1_api_list...
[run 2/3] mistral:7b simpleconf-S008 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S008 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S008 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S009 B0_direct...
[run 2/3] mistral:7b simpleconf-S009 B1_api_list...
[run 2/3] mistral:7b simpleconf-S009 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S009 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S009 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S010 B0_direct...
[run 2/3] mistral:7b simpleconf-S010 B1_api_list...
[run 2/3] mistral:7b simpleconf-S010 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S010 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S010 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S011 B0_direct...
[run 2/3] mistral:7b simpleconf-S011 B1_api_list...
[run 2/3] mistral:7b simpleconf-S011 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S011 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S011 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S012 B0_direct...
[run 2/3] mistral:7b simpleconf-S012 B1_api_list...
[run 2/3] mistral:7b simpleconf-S012 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S012 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S012 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S013 B0_direct...
[run 2/3] mistral:7b simpleconf-S013 B1_api_list...
[run 2/3] mistral:7b simpleconf-S013 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S013 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S013 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S014 B0_direct...
[run 2/3] mistral:7b simpleconf-S014 B1_api_list...
[run 2/3] mistral:7b simpleconf-S014 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S014 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S014 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S015 B0_direct...
[run 2/3] mistral:7b simpleconf-S015 B1_api_list...
[run 2/3] mistral:7b simpleconf-S015 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S015 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S015 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S016 B0_direct...
[run 2/3] mistral:7b simpleconf-S016 B1_api_list...
[run 2/3] mistral:7b simpleconf-S016 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S016 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S016 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S017 B0_direct...
[run 2/3] mistral:7b simpleconf-S017 B1_api_list...
[run 2/3] mistral:7b simpleconf-S017 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S017 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S017 B4_gold_pair_rule...
[run 2/3] mistral:7b simpleconf-S018 B0_direct...
[run 2/3] mistral:7b simpleconf-S018 B1_api_list...
[run 2/3] mistral:7b simpleconf-S018 B2_raw_api_docs...
[run 2/3] mistral:7b simpleconf-S018 B3_oracle_api_sequence...
[run 2/3] mistral:7b simpleconf-S018 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S001 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S001 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S001 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S001 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S001 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S002 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S002 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S002 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S002 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S002 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S003 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S003 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S003 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S003 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S003 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S004 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S004 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S004 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S004 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S004 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S005 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S005 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S005 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S005 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S005 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S006 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S006 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S006 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S006 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S006 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S007 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S007 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S007 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S007 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S007 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S008 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S008 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S008 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S008 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S008 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S009 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S009 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S009 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S009 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S009 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S010 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S010 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S010 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S010 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S010 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S011 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S011 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S011 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S011 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S011 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S012 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S012 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S012 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S012 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S012 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S013 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S013 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S013 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S013 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S013 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S014 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S014 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S014 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S014 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S014 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S015 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S015 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S015 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S015 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S015 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S016 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S016 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S016 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S016 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S016 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S017 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S017 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S017 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S017 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S017 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b simpleconf-S018 B0_direct...
[run 3/3] qwen2.5:7b simpleconf-S018 B1_api_list...
[run 3/3] qwen2.5:7b simpleconf-S018 B2_raw_api_docs...
[run 3/3] qwen2.5:7b simpleconf-S018 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b simpleconf-S018 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S001 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S001 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S001 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S001 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S001 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S002 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S002 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S002 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S002 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S002 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S003 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S003 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S003 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S003 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S003 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S004 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S004 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S004 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S004 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S004 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S005 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S005 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S005 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S005 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S005 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S006 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S006 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S006 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S006 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S006 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S007 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S007 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S007 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S007 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S007 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S008 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S008 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S008 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S008 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S008 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S009 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S009 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S009 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S009 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S009 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S010 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S010 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S010 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S010 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S010 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S011 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S011 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S011 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S011 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S011 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S012 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S012 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S012 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S012 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S012 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S013 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S013 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S013 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S013 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S013 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S014 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S014 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S014 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S014 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S014 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S015 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S015 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S015 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S015 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S015 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S016 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S016 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S016 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S016 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S016 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S017 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S017 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S017 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b simpleconf-S017 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b simpleconf-S017 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b simpleconf-S018 B0_direct...
[run 3/3] qwen2.5-coder:7b simpleconf-S018 B1_api_list...
[run 3/3] qwen2.5-coder:7b simpleconf-S018 B2_raw_api_docs...
